
!ENTRY org.eclipse.ui.ide 4 4 2019-05-01 22:35:15.137
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-05-01 22:35:15.139
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-05-01 22:35:15.139
!MESSAGE Could not write workspace metadata '/home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree'.
!STACK 0
java.io.FileNotFoundException: /home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree (Arquivo ou diretório inexistente)
	at java.io.FileOutputStream.open0(Native Method)
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.546
!MESSAGE Preparing classpath changed notification programa1_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.546
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.546
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.547
!MESSAGE executing callback sts4.classpath.YKSDprQj programa1_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.553
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.553
!MESSAGE Preparing classpath changed notification generics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.553
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.553
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.553
!MESSAGE executing callback sts4.classpath.YKSDprQj generics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.561
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.561
!MESSAGE Preparing classpath changed notification exercico1L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.562
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.562
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.562
!MESSAGE executing callback sts4.classpath.YKSDprQj exercico1L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.566
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.566
!MESSAGE Preparing classpath changed notification exerciciotele

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.566
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.567
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.567
!MESSAGE executing callback sts4.classpath.YKSDprQj exerciciotele false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.570
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.570
!MESSAGE Preparing classpath changed notification exercicioaula3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.570
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.571
!MESSAGE executing callback sts4.classpath.YKSDprQj exercicioaula3 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.576
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.576
!MESSAGE Preparing classpath changed notification exercicioagenda

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.576
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.577
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.577
!MESSAGE executing callback sts4.classpath.YKSDprQj exercicioagenda false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.591
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.591
!MESSAGE Preparing classpath changed notification exercicioGenerics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.591
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.591
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.591
!MESSAGE executing callback sts4.classpath.YKSDprQj exercicioGenerics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.599
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.600
!MESSAGE Preparing classpath changed notification exercicio4L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.600
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.601
!MESSAGE executing callback sts4.classpath.YKSDprQj exercicio4L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.607
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.608
!MESSAGE Preparing classpath changed notification exercicio3L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.608
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.608
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.609
!MESSAGE executing callback sts4.classpath.YKSDprQj exercicio3L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.627
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.628
!MESSAGE Preparing classpath changed notification empresa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.628
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.628
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.628
!MESSAGE executing callback sts4.classpath.YKSDprQj empresa false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.632
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.632
!MESSAGE Preparing classpath changed notification bozo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.632
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.632
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.632
!MESSAGE executing callback sts4.classpath.YKSDprQj bozo false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.639
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.639
!MESSAGE Preparing classpath changed notification aula8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.639
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.639
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.639
!MESSAGE executing callback sts4.classpath.YKSDprQj aula8 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.649
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.649
!MESSAGE Preparing classpath changed notification aula7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.649
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.649
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.649
!MESSAGE executing callback sts4.classpath.YKSDprQj aula7 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.654
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.654
!MESSAGE Preparing classpath changed notification aula5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.654
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.655
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.655
!MESSAGE executing callback sts4.classpath.YKSDprQj aula5 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.669
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.670
!MESSAGE Preparing classpath changed notification aula2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.670
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.670
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.670
!MESSAGE executing callback sts4.classpath.YKSDprQj aula2 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.680
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.680
!MESSAGE Preparing classpath changed notification Elevador

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.680
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.680
!MESSAGE executing callback sts4.classpath.YKSDprQj Elevador false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.684
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.684
!MESSAGE Preparing classpath changed notification ContaPalavra

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.684
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.685
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.685
!MESSAGE executing callback sts4.classpath.YKSDprQj ContaPalavra false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.688
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.688
!MESSAGE Preparing classpath changed notification Aula4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.689
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.689
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.689
!MESSAGE executing callback sts4.classpath.YKSDprQj Aula4 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:29.692
!MESSAGE executing callback sts4.classpath.YKSDprQj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:57.983
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.YKSDprQj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:57.983
!MESSAGE unsubscribing from classpath changes: sts4.classpath.YKSDprQj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:57.983
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:56:57.983
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.YKSDprQj => OK

!ENTRY org.eclipse.ui 2 2 2019-06-21 17:57:09.403
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.185
!MESSAGE Boot LS startup time from start to initialized: 2053ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.204
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.bIEACmgy

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.204
!MESSAGE subscribing to classpath changes: sts4.classpath.bIEACmgy

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.204
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.204
!MESSAGE subsribers = [sts4.classpath.bIEACmgy]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.204
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project Aplicativo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project Aula4 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project ContaPalavra ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project Elevador ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project aula2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project aula5 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.205
!MESSAGE project aula7 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project aula8 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project bozo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project empresa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exercicio3L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exercicio4L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exercicioGenerics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exercicioagenda ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exercicioaula3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exerciciotele ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.206
!MESSAGE project exercico1L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project generics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project grafo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project programa1_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project programa2_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project programa3_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project projeto ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project projeto SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE project videoPoker ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.207
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.bIEACmgy => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.213
!MESSAGE Preparing classpath changed notification Aula4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.213
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.213
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.213
!MESSAGE executing callback sts4.classpath.bIEACmgy Aula4 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.241
!MESSAGE executing callback sts4.classpath.bIEACmgy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.241
!MESSAGE Preparing classpath changed notification videoPoker

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.241
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.242
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.242
!MESSAGE executing callback sts4.classpath.bIEACmgy videoPoker false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.248
!MESSAGE executing callback sts4.classpath.bIEACmgy SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.248
!MESSAGE Preparing classpath changed notification programa2_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.248
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.249
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.249
!MESSAGE executing callback sts4.classpath.bIEACmgy programa2_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 18:09:14.252
